algorithm,alpha_value,depth,subgroups_start,candidates_generated,subgroups_after_pruning,width,best_quality,avg_coverage,cumulative_candidates,depth_auc,depth_time,final_auc,final_width,dataset
Hull Removal,hull_removal,1,315,315,16,16,0.3001700086151579,405427.125,315,0.6210286923267,91.78788042068481,0.7616197709528097,251,Covertype
Hull Removal,hull_removal,2,4819,4819,90,90,0.403498685202273,469327.3333333333,5134,0.7433913883676821,1173.8950803279877,0.7616197709528097,251,Covertype
Hull Removal,hull_removal,3,10000,10000,183,183,0.41918878459859865,356811.65573770495,15134,0.7596168578906262,2226.8163030147552,0.7616197709528097,251,Covertype
Hull Removal,hull_removal,4,10000,10000,251,251,0.4318556704945057,323303.4701195219,25134,0.7629514740587959,1730.150405883789,0.7616197709528097,251,Covertype
Closest to Hull (n=5),closest_to_hull,1,315,315,10,10,0.3001700086151579,535870.5,315,0.6664983732527353,92.36161375045776,0.7260819469888758,329,Covertype
Closest to Hull (n=5),closest_to_hull,2,3091,3091,84,84,0.403498685202273,496414.60714285716,3406,0.7433913883676821,840.427088022232,0.7260819469888758,329,Covertype
Closest to Hull (n=5),closest_to_hull,3,10000,10000,171,171,0.41918878459859865,407624.50877192983,13406,0.7595826918640576,2335.084888458252,0.7260819469888758,329,Covertype
Closest to Hull (n=5),closest_to_hull,4,10000,10000,329,329,0.4318556704945057,141456.29787234042,23406,0.7260819469888758,1748.393706560135,0.7260819469888758,329,Covertype
Furthest from Diagonal (n=5),furthest_diagonal,1,315,315,16,16,0.3001700086151579,405427.125,315,0.6210286923267,91.34360885620117,0.7260819469888758,329,Covertype
Furthest from Diagonal (n=5),furthest_diagonal,2,4819,4819,90,90,0.403498685202273,469327.3333333333,5134,0.7433913883676821,1166.0753412246704,0.7260819469888758,329,Covertype
Furthest from Diagonal (n=5),furthest_diagonal,3,10000,10000,174,174,0.41918878459859865,346734.6896551724,15134,0.7595826918640576,2215.4552471637726,0.7260819469888758,329,Covertype
Furthest from Diagonal (n=5),furthest_diagonal,4,10000,10000,329,329,0.4318556704945057,141456.29787234042,25134,0.7260819469888758,1543.1801669597626,0.7260819469888758,329,Covertype
Below Hull Threshold (1.0%),below_hull,1,315,315,9,9,0.3001700086151579,529405.3333333334,315,0.6664738686368554,90.07559156417847,0.7713482154952586,10
Below Hull Threshold (1.0%),below_hull,2,2781,2781,7,7,0.403498685202273,373327.5714285714,3096,0.7423072124790022,762.4179615974426,0.7713482154952586,10
Below Hull Threshold (1.0%),below_hull,3,2043,2043,8,8,0.41918878459859865,328729.0,5139,0.7589422922386837,488.9359436035156,0.7713482154952586,10
Below Hull Threshold (1.0%),below_hull,4,2256,2256,10,10,0.4318556704945057,283122.2,7395,0.7713482154952586,518.0239298343658,0.7713482154952586,10
Above Diagonal Threshold (1.0%),above_diagonal,1,315,315,6,6,0.3001700086151579,511388.5,315,0.6664983732527353,87.01739835739136,0.7720150951917738,15,Covertype
Above Diagonal Threshold (1.0%),above_diagonal,2,1851,1851,24,24,0.403498685202273,395668.1666666667,2166,0.7433913883676821,499.271457195282,0.7720150951917738,15,Covertype
Above Diagonal Threshold (1.0%),above_diagonal,3,7129,7129,7,7,0.4191887845985986,301402.4285714286,9295,0.7583552478798429,1686.6942768096924,0.7720150951917738,15,Covertype
Above Diagonal Threshold (1.0%),above_diagonal,4,1956,1956,15,15,0.4318556704945057,264152.2,11251,0.7720150951917738,408.25123620033264,0.7720150951917738,15,Covertype
Pure ROC,pure_roc,0,1,0,1,1,0.0,653.0,0,0.5,,0.8986486486486486,8,Credit-a
Pure ROC,pure_roc,1,1,97,10,10,0.7403096373684609,322.0,97,0.735454992807934,0.1085703372955322,0.8986486486486486,8,Credit-a
Pure ROC,pure_roc,2,10,749,10,10,0.7487129987129987,284.7,846,0.8105079869785753,1.400355339050293,0.8986486486486486,8,Credit-a
Pure ROC,pure_roc,3,10,663,8,8,0.7487129987129987,285.0,1509,0.921705844499962,1.7198708057403564,0.8986486486486486,8,Credit-a
Pure ROC,pure_roc,4,8,486,8,8,0.7487129987129987,284.625,1995,0.9245590127943067,1.3101511001586914,0.8986486486486486,8,Credit-a
Hull Removal,hull_removal,1,97,97,43,43,0.7403096373684609,438.4186046511628,97,0.735454992807934,0.0048327445983886,0.9282686047391928,646,Credit-a
Hull Removal,hull_removal,2,3322,3322,22,22,0.7487129987129987,266.72727272727275,3419,0.9211900976606858,8.639180421829224,0.9282686047391928,646,Credit-a
Hull Removal,hull_removal,3,1488,1488,96,96,0.7487129987129987,317.0416666666667,4907,0.9258744038155804,4.94702672958374,0.9282686047391928,646,Credit-a
Hull Removal,hull_removal,4,5988,5988,646,646,0.7487129987129987,317.6470588235294,10895,0.9284342115224468,19.9012234210968,0.9282686047391928,646,Credit-a
Closest to Hull (n=5),closest_to_hull,1,97,97,15,15,0.7403096373684609,395.53333333333336,97,0.735454992807934,0.0060927867889404,0.9282686047391928,536,Credit-a
Closest to Hull (n=5),closest_to_hull,2,1165,1165,22,22,0.7487129987129987,266.72727272727275,1262,0.9211900976606858,3.7329952716827393,0.9282686047391928,536,Credit-a
Closest to Hull (n=5),closest_to_hull,3,1488,1488,90,90,0.7487129987129987,308.4888888888889,2750,0.9258744038155804,5.20116400718689,0.9282686047391928,536,Credit-a
Closest to Hull (n=5),closest_to_hull,4,5544,5544,536,536,0.7487129987129987,305.8955223880597,8294,0.9284342115224468,19.044962644577023,0.9282686047391928,536,Credit-a
Furthest from Diagonal (n=5),furthest_diagonal,1,97,97,15,15,0.7403096373684609,381.2,97,0.735454992807934,0.00677490234375,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=5),furthest_diagonal,2,1158,1158,44,44,0.7487129987129987,307.8636363636364,1255,0.920934590052237,3.2247586250305176,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=5),furthest_diagonal,3,3126,3126,110,110,0.7487129987129987,315.3090909090909,4381,0.9258744038155804,9.431870937347412,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=5),furthest_diagonal,4,6246,6246,682,682,0.7487129987129987,312.25219941348973,10627,0.9273364751305928,20.982611656188965,0.9268396547808312,682,Credit-a
Below Hull Threshold (1.0%),below_hull,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.0041515827178955,0.9260920584449998,20,Credit-a
Below Hull Threshold (1.0%),below_hull,2,1339,1339,29,29,0.7487129987129987,346.86206896551727,1436,0.920934590052237,3.6974713802337646,0.9260920584449998,20,Credit-a
Below Hull Threshold (1.0%),below_hull,3,2127,2127,5,5,0.7487129987129987,283.4,3563,0.9249753955636308,5.319843292236328,0.9260920584449998,20,Credit-a
Below Hull Threshold (1.0%),below_hull,4,280,280,20,20,0.7487129987129987,309.15,3843,0.9260920584449998,0.9484038352966307,0.9260920584449998,20,Credit-a
Above Diagonal Threshold (1.0%),above_diagonal,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.0041487216949462,0.9274169127110304,17,Credit-a
Above Diagonal Threshold (1.0%),above_diagonal,2,1339,1339,18,18,0.7487129987129987,268.55555555555554,1436,0.9211900976606858,3.485912799835205,0.9274169127110304,17,Credit-a
Above Diagonal Threshold (1.0%),above_diagonal,3,1233,1233,5,5,0.7487129987129987,283.4,2669,0.9249753955636308,4.021915435791016,0.9274169127110304,17,Credit-a
Above Diagonal Threshold (1.0%),above_diagonal,4,280,280,17,17,0.7487129987129987,302.8235294117647,2949,0.9274169127110304,0.9480113983154296,0.9274169127110304,17,Credit-a
Closest to Hull (n=10),closest_to_hull,1,97,97,20,20,0.7403096373684609,413.65,97,0.735454992807934,0.008018255233764648,0.9282686047391929,536,Credit-a
Closest to Hull (n=10),closest_to_hull,2,1536,1536,22,22,0.7487129987129987,266.72727272727275,1633,0.9211900976606858,4.629501104354858,0.9282686047391929,536,Credit-a
Closest to Hull (n=10),closest_to_hull,3,1488,1488,90,90,0.7487129987129987,308.4888888888889,3121,0.9258744038155803,5.207657337188721,0.9282686047391929,536,Credit-a
Closest to Hull (n=10),closest_to_hull,4,5544,5544,536,536,0.7487129987129987,305.8955223880597,8665,0.9284342115224468,19.603906869888306,0.9282686047391929,536,Credit-a
Furthest from Diagonal (n=10),furthest_diagonal,1,97,97,20,20,0.7403096373684609,415.0,97,0.735454992807934,0.0076105594635009766,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=10),furthest_diagonal,2,1561,1561,44,44,0.7487129987129987,307.8636363636364,1658,0.920934590052237,4.4890618324279785,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=10),furthest_diagonal,3,3126,3126,110,110,0.7487129987129987,315.3090909090909,4784,0.9258744038155803,9.53223466873169,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=10),furthest_diagonal,4,6246,6246,682,682,0.7487129987129987,312.25219941348973,11030,0.9273364751305927,20.37473702430725,0.9268396547808312,682,Credit-a
Below Hull Threshold (2.0%),below_hull,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.005231142044067383,0.9273648648648648,23,Credit-a
Below Hull Threshold (2.0%),below_hull,2,1339,1339,29,29,0.7487129987129987,346.86206896551727,1436,0.920934590052237,3.648350238800049,0.9273648648648648,23,Credit-a
Below Hull Threshold (2.0%),below_hull,3,2127,2127,5,5,0.7487129987129987,283.4,3563,0.9249753955636308,6.107814311981201,0.9273648648648648,23,Credit-a
Below Hull Threshold (2.0%),below_hull,4,280,280,23,23,0.7487129987129987,313.17391304347825,3843,0.9273648648648648,0.9791760444641113,0.9273648648648648,23,Credit-a
Above Diagonal Threshold (5.0%),above_diagonal,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.0032105445861816406,0.9274169127110303,17,Credit-a
Above Diagonal Threshold (5.0%),above_diagonal,2,1339,1339,29,29,0.7487129987129987,346.86206896551727,1436,0.920934590052237,3.874645709991455,0.9274169127110303,17,Credit-a
Above Diagonal Threshold (5.0%),above_diagonal,3,2127,2127,5,5,0.7487129987129987,283.4,3563,0.9249753955636308,5.998082876205444,0.9274169127110303,17,Credit-a
Above Diagonal Threshold (5.0%),above_diagonal,4,280,280,17,17,0.7487129987129987,302.8235294117647,3843,0.9274169127110303,1.0810422897338867,0.9274169127110303,17,Credit-a
Closest to Hull (n=25),closest_to_hull,1,97,97,35,35,0.7403096373684609,415.9714285714286,97,0.735454992807934,0.007239580154418945,0.9282686047391929,632,Credit-a
Closest to Hull (n=25),closest_to_hull,2,2650,2650,29,29,0.7487129987129987,357.86206896551727,2747,0.9198605117722765,7.2401251792907715,0.9282686047391929,632,Credit-a
Closest to Hull (n=25),closest_to_hull,3,2032,2032,105,105,0.7487129987129987,322.3619047619048,4779,0.9258744038155803,6.89110803604126,0.9282686047391929,632,Credit-a
Closest to Hull (n=25),closest_to_hull,4,6176,6176,632,632,0.7487129987129987,310.8164556962025,10955,0.9284342115224468,20.87033724784851,0.9282686047391929,632,Credit-a
Furthest from Diagonal (n=25),furthest_diagonal,1,97,97,35,35,0.7403096373684609,415.9714285714286,97,0.735454992807934,0.007860422134399414,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=25),furthest_diagonal,2,2650,2650,44,44,0.7487129987129987,307.8636363636364,2747,0.920934590052237,7.294462203979492,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=25),furthest_diagonal,3,3126,3126,110,110,0.7487129987129987,315.3090909090909,5873,0.9258744038155803,9.601735830307007,0.9268396547808312,682,Credit-a
Furthest from Diagonal (n=25),furthest_diagonal,4,6246,6246,682,682,0.7487129987129987,312.25219941348973,12119,0.9273364751305927,20.52603268623352,0.9268396547808312,682,Credit-a
Below Hull Threshold (5.0%),below_hull,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.0056917667388916016,0.927880611704141,6,Credit-a
Below Hull Threshold (5.0%),below_hull,2,1339,1339,4,4,0.7487129987129987,335.75,1436,0.9211900976606858,4.053636789321899,0.927880611704141,6,Credit-a
Below Hull Threshold (5.0%),below_hull,3,273,273,27,27,0.7487129987129987,330.962962962963,1709,0.9231347944583239,0.7495720386505127,0.927880611704141,6,Credit-a
Below Hull Threshold (5.0%),below_hull,4,1690,1690,6,6,0.7487129987129987,285.5,3399,0.927880611704141,5.423346757888794,0.927880611704141,6,Credit-a
Above Diagonal Threshold (10.0%),above_diagonal,1,97,97,18,18,0.7403096373684609,375.22222222222223,97,0.735454992807934,0.0050830841064453125,0.9260920584449998,20,Credit-a
Above Diagonal Threshold (10.0%),above_diagonal,2,1339,1339,29,29,0.7487129987129987,346.86206896551727,1436,0.920934590052237,3.194617748260498,0.9260920584449998,20,Credit-a
Above Diagonal Threshold (10.0%),above_diagonal,3,2127,2127,5,5,0.7487129987129987,283.4,3563,0.9249753955636308,5.465001583099365,0.9260920584449998,20,Credit-a
Above Diagonal Threshold (10.0%),above_diagonal,4,280,280,20,20,0.7487129987129987,309.15,3843,0.9260920584449998,0.8324897289276123,0.9260920584449998,20,Credit-a
Pure ROC,pure_roc,0,1,0,1,1,0.0,351.0,0,0.5,,0.3607407407407407,11,ionosphere
Pure ROC,pure_roc,1,1,265,22,22,0.5374603174603174,252.72727272727272,265,0.7450264550264551,0.3361823558807373,0.3607407407407407,11,ionosphere
Pure ROC,pure_roc,2,22,5375,20,20,0.6882539682539682,222.7,5640,0.8451675485008818,13.06410002708435,0.3607407407407407,11,ionosphere
Pure ROC,pure_roc,3,20,4599,16,16,0.7596825396825396,209.75,10239,0.9111640211640212,13.573769569396973,0.3607407407407407,11,ionosphere
Pure ROC,pure_roc,4,16,3503,11,11,0.7984126984126985,200.27272727272728,13742,0.9408112874779542,11.312191247940063,0.3607407407407407,11,ionosphere
Hull Removal,hull_removal,1,265,265,108,108,0.5374603174603174,272.6574074074074,265,0.7450264550264551,0.0113556385040283,0.9515873015873016,14,ionosphere
Hull Removal,hull_removal,2,24631,24631,17,17,0.6882539682539682,238.64705882352945,24896,0.8943562610229276,63.96285891532898,0.9515873015873016,14,ionosphere
Hull Removal,hull_removal,3,3977,3977,18,18,0.7596825396825396,189.44444444444449,28873,0.9290123456790124,11.829571723937988,0.9515873015873016,14,ionosphere
Hull Removal,hull_removal,4,3836,3836,14,14,0.8073015873015873,172.14285714285714,32709,0.9515873015873016,11.079392433166504,0.9515873015873016,14,ionosphere
Closest to Hull (n=5),closest_to_hull,1,265,265,27,27,0.5374603174603174,249.22222222222223,265,0.7450264550264551,0.0099472999572753,0.9515873015873016,11,ionosphere
Closest to Hull (n=5),closest_to_hull,2,6575,6575,16,16,0.6882539682539682,235.75,6840,0.8943562610229276,15.635542392730711,0.9515873015873016,11,ionosphere
Closest to Hull (n=5),closest_to_hull,3,3732,3732,17,17,0.7596825396825396,184.58823529411765,10572,0.9290123456790124,8.039551019668579,0.9515873015873016,11,ionosphere
Closest to Hull (n=5),closest_to_hull,4,3600,3600,11,11,0.8073015873015873,149.9090909090909,14172,0.9515873015873016,8.972783327102661,0.9515873015873016,11,ionosphere
Furthest from Diagonal (n=5),furthest_diagonal,1,265,265,27,27,0.5374603174603174,249.22222222222223,265,0.7450264550264551,0.0119974613189697,0.9511287477954145,47,ionosphere
Furthest from Diagonal (n=5),furthest_diagonal,2,6575,6575,16,16,0.6882539682539682,235.75,6840,0.8943562610229276,13.374067068099976,0.9511287477954145,47,ionosphere
Furthest from Diagonal (n=5),furthest_diagonal,3,3732,3732,17,17,0.7596825396825396,184.58823529411765,10572,0.9290123456790124,8.84932827949524,0.9511287477954145,47,ionosphere
Furthest from Diagonal (n=5),furthest_diagonal,4,3600,3600,47,47,0.8073015873015873,212.0212765957447,14172,0.9511287477954145,10.706934928894045,0.9511287477954145,47,ionosphere
Below Hull Threshold (1.0%),below_hull,1,265,265,24,24,0.5374603174603174,252.375,265,0.7450264550264551,0.0093152523040771,0.9464021164021164,4,ionosphere
Below Hull Threshold (1.0%),below_hull,2,5854,5854,6,6,0.6882539682539682,215.66666666666663,6119,0.892310405643739,13.204944133758543,0.9464021164021164,4,ionosphere
Below Hull Threshold (1.0%),below_hull,3,1319,1319,6,6,0.7596825396825396,190.83333333333331,7438,0.9267724867724868,3.47317886352539,0.9464021164021164,4,ionosphere
Below Hull Threshold (1.0%),below_hull,4,1266,1266,4,4,0.7984126984126985,173.25,8704,0.9464021164021164,3.3009302616119385,0.9464021164021164,4,ionosphere
Above Diagonal Threshold (1.0%),above_diagonal,1,265,265,25,25,0.5374603174603174,255.0,265,0.7450264550264551,0.0094940662384033,0.9475837742504408,4,ionosphere
Above Diagonal Threshold (1.0%),above_diagonal,2,6110,6110,9,9,0.6882539682539682,214.66666666666663,6375,0.8943562610229276,13.037895679473875,0.9475837742504408,4,ionosphere
Above Diagonal Threshold (1.0%),above_diagonal,3,2042,2042,10,10,0.7596825396825396,204.9,8417,0.9283245149911816,4.770747900009155,0.9475837742504408,4,ionosphere
Above Diagonal Threshold (1.0%),above_diagonal,4,2178,2178,4,4,0.7914285714285714,175.0,10595,0.9475837742504408,5.251604795455933,0.9475837742504408,4,ionosphere
Closest to Hull (n=10),closest_to_hull,1,265,265,32,32,0.5374603174603174,255.84375,265,0.7450264550264551,0.008949518203735352,0.9515873015873016,198,ionosphere
Closest to Hull (n=10),closest_to_hull,2,7816,7816,16,16,0.6882539682539682,235.75,8081,0.8943562610229276,18.063734531402588,0.9515873015873016,198,ionosphere
Closest to Hull (n=10),closest_to_hull,3,3732,3732,17,17,0.7596825396825396,184.58823529411765,11813,0.9290123456790124,9.554407358169556,0.9515873015873016,198,ionosphere
Closest to Hull (n=10),closest_to_hull,4,3600,3600,198,198,0.8073015873015873,86.70707070707071,15413,0.9509347442680777,8.844559907913208,0.9515873015873016,198,ionosphere
