fpr,tpr,quality,coverage
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.3083067092651757,0.18072289156626506,-0.12758381769891067,253
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.3194888178913738,0.19879518072289157,-0.12069363716848222,266
0.3194888178913738,0.19879518072289157,-0.12069363716848222,266
0.36261980830670926,0.29819277108433734,-0.06442703722237192,326
0.2108626198083067,0.12650602409638553,-0.08435659571192117,174
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.36261980830670926,0.29819277108433734,-0.06442703722237192,326
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.29073482428115016,0.22289156626506024,-0.06784325801608992,256
0.29073482428115016,0.22289156626506024,-0.06784325801608992,256
0.3562300319488818,0.26506024096385544,-0.09116979098502637,311
0.1757188498402556,0.11746987951807229,-0.058248970322183305,149
0.2955271565495208,0.25301204819277107,-0.04251510835674971,269
0.11501597444089456,0.10542168674698796,-0.009594287693906606,107
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.11501597444089456,0.10542168674698796,-0.009594287693906606,107
0.3562300319488818,0.26506024096385544,-0.09116979098502637,311
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.3083067092651757,0.18072289156626506,-0.12758381769891067,253
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.29073482428115016,0.22289156626506024,-0.06784325801608992,256
0.29073482428115016,0.22289156626506024,-0.06784325801608992,256
0.3562300319488818,0.26506024096385544,-0.09116979098502637,311
0.1757188498402556,0.11746987951807229,-0.058248970322183305,149
0.2955271565495208,0.25301204819277107,-0.04251510835674971,269
0.11501597444089456,0.10542168674698796,-0.009594287693906606,107
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.11501597444089456,0.10542168674698796,-0.009594287693906606,107
0.3562300319488818,0.26506024096385544,-0.09116979098502637,311
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.1389776357827476,0.24397590361445784,0.10499826783171023,168
0.1389776357827476,0.24397590361445784,0.10499826783171023,168
0.33226837060702874,0.12650602409638553,-0.2057623465106432,250
0.33226837060702874,0.12650602409638553,-0.2057623465106432,250
0.24121405750798722,0.286144578313253,0.0449305208052658,246
0.10223642172523961,0.04216867469879518,-0.060067747026444435,78
0.36900958466453676,0.32831325301204817,-0.04069633165248859,340
0.23003194888178913,0.08433734939759036,-0.14569459948419877,172
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.23003194888178913,0.08433734939759036,-0.14569459948419877,172
0.24121405750798722,0.286144578313253,0.0449305208052658,246
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.19968051118210864,0.10542168674698796,-0.09425882443512068,160
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.3083067092651757,0.18072289156626506,-0.12758381769891067,253
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.10862619808306709,0.07530120481927711,-0.03332499326378997,93
0.36261980830670926,0.29518072289156627,-0.06743908541514299,325
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.21565495207667731,0.1566265060240964,-0.059028446052580924,187
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.25559105431309903,0.21385542168674698,-0.04173563262635205,231
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.3722044728434505,0.2289156626506024,-0.1432888101928481,309
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.15654952076677317,0.07228915662650602,-0.08426036414026715,122
0.3146964856230032,0.29819277108433734,-0.016503714538665837,296
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.3194888178913738,0.19879518072289157,-0.12069363716848222,266
0.3194888178913738,0.19879518072289157,-0.12069363716848222,266
0.36261980830670926,0.29819277108433734,-0.06442703722237192,326
0.2108626198083067,0.12650602409638553,-0.08435659571192117,174
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.4712460063897764,0.3704819277108434,-0.100764078678933,418
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.36261980830670926,0.29819277108433734,-0.06442703722237192,326
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.36900958466453676,0.5,0.13099041533546324,397
0.1900958466453674,0.18674698795180722,-0.0033488586935601916,181
0.33865814696485624,0.4427710843373494,0.10411293737249316,359
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.36900958466453676,0.5,0.13099041533546324,397
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.1389776357827476,0.25,0.1110223642172524,170
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.3498402555910543,0.31626506024096385,-0.03357519535009046,324
0.36900958466453676,0.5,0.13099041533546324,397
0.1900958466453674,0.18674698795180722,-0.0033488586935601916,181
0.33865814696485624,0.4427710843373494,0.10411293737249316,359
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1597444089456869,0.12951807228915663,-0.030226336656530267,143
0.36900958466453676,0.5,0.13099041533546324,397
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.09744408945686901,0.33433734939759036,0.23689325994072136,172
0.09744408945686901,0.33433734939759036,0.23689325994072136,172
0.43130990415335463,0.29518072289156627,-0.13612918126178836,368
0.43130990415335463,0.29518072289156627,-0.13612918126178836,368
0.17412140575079874,0.4367469879518072,0.2626255822010085,254
0.07667731629392971,0.10240963855421686,0.025732322260287155,82
0.4520766773162939,0.5271084337349398,0.07503175641864585,458
0.3546325878594249,0.1927710843373494,-0.1618615035220755,286
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.3546325878594249,0.1927710843373494,-0.1618615035220755,286
0.17412140575079874,0.4367469879518072,0.2626255822010085,254
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2715654952076677,0.26506024096385544,-0.006505254243812264,258
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.2571884984025559,0.3644578313253012,0.10726933292274526,282
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.1389776357827476,0.25,0.1110223642172524,170
0.38977635782747605,0.3795180722891566,-0.010258285538319423,370
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.1144578313253012,-0.003753031294507103,112
0.41054313099041534,0.5150602409638554,0.10451710997344005,428
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.1501597444089457,0.14759036144578314,-0.0025693829631625587,143
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.37859424920127793,0.4819277108433735,0.10333346164209556,397
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.268370607028754,0.3102409638554217,0.04187035682666773,271
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.16265060240963855,0.04443973978983025,128
0.41054313099041534,0.46686746987951805,0.05632433888910271,412
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.37859424920127793,0.3614457831325301,-0.017148466068747814,357
0.37859424920127793,0.3614457831325301,-0.017148466068747814,357
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
0.26038338658146964,0.24397590361445784,-0.016407482967011805,244
0.268370607028754,0.3855421686746988,0.11717156164594483,296
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.5287539936102237,0.6295180722891566,0.10076407867893289,540
0.1182108626198083,0.11746987951807229,-0.0007409831017360091,113
0.41054313099041534,0.5120481927710844,0.10150506178066904,427
