fpr,tpr,quality,coverage
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
1.0,1.0,0.0,653
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.5266666666666666,0.5517241379310345,0.02505747126436786,349
1.0,1.0,0.0,653
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
1.0,1.0,0.0,653
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
1.0,1.0,0.0,653
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.25333333333333335,0.3054187192118227,0.05208538587848932,176
0.7866666666666666,0.7389162561576355,-0.04775041050903117,504
0.96,0.9556650246305419,-0.004334975369458038,626
1.0,1.0,0.0,653
0.9977777777777778,1.0,0.0022222222222222365,652
1.0,1.0,0.0,653
0.52,0.5763546798029556,0.05635467980295561,351
0.52,0.5763546798029556,0.05635467980295561,351
0.48,0.4236453201970443,-0.056354679802955665,302
0.48,0.4236453201970443,-0.056354679802955665,302
1.0,1.0,0.0,653
0.48,0.4236453201970443,-0.056354679802955665,302
0.52,0.5763546798029556,0.05635467980295561,351
1.0,1.0,0.0,653
0.9,0.9507389162561576,0.05073891625615756,598
0.9,0.9507389162561576,0.05073891625615756,598
0.1,0.04926108374384237,-0.05073891625615764,55
1.0,1.0,0.0,653
0.9955555555555555,1.0,0.004444444444444473,651
1.0,1.0,0.0,653
0.9977777777777778,1.0,0.0022222222222222365,652
0.7622222222222222,0.7389162561576355,-0.02330596606458679,493
0.4111111111111111,0.5073891625615764,0.09627805145046531,288
0.17333333333333334,0.24630541871921183,0.07297208538587849,128
0.8266666666666667,0.7536945812807881,-0.07297208538587852,525
0.56,0.46798029556650245,-0.0920197044334976,347
0.4911111111111111,0.5812807881773399,0.09016967706622875,339
0.9488888888888889,0.9507389162561576,0.0018500273672686918,620
1.0,1.0,0.0,653
0.44222222222222224,0.37438423645320196,-0.06783798576902028,275
0.44222222222222224,0.37438423645320196,-0.06783798576902028,275
0.5577777777777778,0.625615763546798,0.06783798576902023,378
0.48444444444444446,0.5566502463054187,0.07220580186097425,331
0.5244444444444445,0.4630541871921182,-0.061390257252326275,330
0.9911111111111112,0.9802955665024631,-0.010815544608648087,645
0.23555555555555555,0.2857142857142857,0.05015873015873015,164
0.7688888888888888,0.7192118226600985,-0.04967706622879031,492
0.9955555555555555,0.9950738916256158,-0.0004816639299397574,650
1.0,1.0,0.0,653
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
1.0,1.0,0.0,653
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
1.0,1.0,0.0,653
0.9777777777777777,0.9852216748768473,0.007443897099069563,640
0.7466666666666667,0.7586206896551724,0.011954022988505675,490
0.26,0.2561576354679803,-0.003842364532019693,169
0.9933333333333333,0.9852216748768473,-0.008111658456485982,647
0.4777777777777778,0.5517241379310345,0.07394636015325667,327
0.5244444444444445,0.4482758620689655,-0.07616858237547897,327
0.9977777777777778,1.0,0.0022222222222222365,652
1.0,1.0,0.0,653
0.7466666666666667,0.8029556650246306,0.05628899835796386,499
0.7466666666666667,0.8029556650246306,0.05628899835796386,499
0.25333333333333335,0.19704433497536947,-0.05628899835796389,154
1.0,1.0,0.0,653
0.9977777777777778,0.9950738916256158,-0.002703886152161994,651
1.0,1.0,0.0,653
0.7466666666666667,0.8029556650246306,0.05628899835796386,499
0.7466666666666667,0.8029556650246306,0.05628899835796386,499
0.25333333333333335,0.19704433497536947,-0.05628899835796389,154
1.0,1.0,0.0,653
0.9977777777777778,0.9950738916256158,-0.002703886152161994,651
1.0,1.0,0.0,653
0.11777777777777777,0.04926108374384237,-0.0685166940339354,63
0.11777777777777777,0.04926108374384237,-0.0685166940339354,63
0.8822222222222222,0.9507389162561576,0.06851669403393534,590
0.8155555555555556,0.729064039408867,-0.0864915161466886,515
0.26222222222222225,0.2857142857142857,0.023492063492063453,176
0.9222222222222223,0.9852216748768473,0.06299945265462503,615
0.58,0.6157635467980296,0.03576354679802962,386
0.6444444444444445,0.541871921182266,-0.10257252326217847,400
0.22444444444444445,0.15763546798029557,-0.06680897646414888,133
0.7755555555555556,0.8423645320197044,0.06680897646414885,520
1.0,1.0,0.0,653
0.6111111111111112,0.5221674876847291,-0.08894362342638207,381
0.6111111111111112,0.5221674876847291,-0.08894362342638207,381
0.3888888888888889,0.47783251231527096,0.08894362342638207,272
0.3888888888888889,0.47783251231527096,0.08894362342638207,272
0.8111111111111111,0.7536945812807881,-0.05741652983032297,518
0.2,0.2315270935960591,0.0315270935960591,137
0.8,0.7684729064039408,-0.03152709359605921,516
1.0,1.0,0.0,653
0.9911111111111112,1.0,0.008888888888888835,649
1.0,1.0,0.0,653
0.06444444444444444,0.15270935960591134,0.0882649151614669,60
0.06444444444444444,0.15270935960591134,0.0882649151614669,60
0.9355555555555556,0.8472906403940886,-0.08826491516146695,593
0.7866666666666666,0.7586206896551724,-0.02804597701149425,508
0.24222222222222223,0.27586206896551724,0.03363984674329501,165
0.9711111111111111,0.9655172413793104,-0.00559386973180076,633
0.5355555555555556,0.5123152709359606,-0.02324028461959493,345
0.4955555555555556,0.5665024630541872,0.07094690749863158,338
0.9688888888888889,0.9211822660098522,-0.04770662287903671,623
1.0,1.0,0.0,653
0.5266666666666666,0.5517241379310345,0.02505747126436786,349
0.5266666666666666,0.5517241379310345,0.02505747126436786,349
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
1.0,1.0,0.0,653
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.5266666666666666,0.5517241379310345,0.02505747126436786,349
1.0,1.0,0.0,653
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
1.0,1.0,0.0,653
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
1.0,1.0,0.0,653
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.4177777777777778,0.4876847290640394,0.06990695128626162,287
0.25333333333333335,0.3054187192118227,0.05208538587848932,176
0.7866666666666666,0.7389162561576355,-0.04775041050903117,504
0.96,0.9556650246305419,-0.004334975369458038,626
1.0,1.0,0.0,653
0.9977777777777778,1.0,0.0022222222222222365,652
1.0,1.0,0.0,653
0.52,0.5763546798029556,0.05635467980295561,351
0.52,0.5763546798029556,0.05635467980295561,351
0.48,0.4236453201970443,-0.056354679802955665,302
0.48,0.4236453201970443,-0.056354679802955665,302
1.0,1.0,0.0,653
0.48,0.4236453201970443,-0.056354679802955665,302
0.52,0.5763546798029556,0.05635467980295561,351
1.0,1.0,0.0,653
0.9,0.9507389162561576,0.05073891625615756,598
0.9,0.9507389162561576,0.05073891625615756,598
0.1,0.04926108374384237,-0.05073891625615764,55
1.0,1.0,0.0,653
0.9955555555555555,1.0,0.004444444444444473,651
1.0,1.0,0.0,653
0.9977777777777778,1.0,0.0022222222222222365,652
0.7622222222222222,0.7389162561576355,-0.02330596606458679,493
0.4111111111111111,0.5073891625615764,0.09627805145046531,288
0.17333333333333334,0.24630541871921183,0.07297208538587849,128
0.8266666666666667,0.7536945812807881,-0.07297208538587852,525
0.56,0.46798029556650245,-0.0920197044334976,347
0.4911111111111111,0.5812807881773399,0.09016967706622875,339
0.9488888888888889,0.9507389162561576,0.0018500273672686918,620
1.0,1.0,0.0,653
0.44222222222222224,0.37438423645320196,-0.06783798576902028,275
0.44222222222222224,0.37438423645320196,-0.06783798576902028,275
0.5577777777777778,0.625615763546798,0.06783798576902023,378
0.48444444444444446,0.5566502463054187,0.07220580186097425,331
0.5244444444444445,0.4630541871921182,-0.061390257252326275,330
0.9911111111111112,0.9802955665024631,-0.010815544608648087,645
0.23555555555555555,0.2857142857142857,0.05015873015873015,164
0.7688888888888888,0.7192118226600985,-0.04967706622879031,492
0.9955555555555555,0.9950738916256158,-0.0004816639299397574,650
1.0,1.0,0.0,653
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
1.0,1.0,0.0,653
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.44666666666666666,0.46798029556650245,0.02131362889983579,296
0.9977777777777778,1.0,0.0022222222222222365,652
0.9777777777777777,0.9852216748768473,0.007443897099069563,640
0.7466666666666667,0.7586206896551724,0.011954022988505675,490
0.2577777777777778,0.2561576354679803,-0.0016201423097974565,168
0.9911111111111112,0.9852216748768473,-0.005889436234263856,646
0.4777777777777778,0.5517241379310345,0.07394636015325667,327
0.5222222222222223,0.4482758620689655,-0.07394636015325673,326
0.9955555555555555,1.0,0.004444444444444473,651
0.9977777777777778,1.0,0.0022222222222222365,652
0.7444444444444445,0.8029556650246306,0.058511220580186096,498
0.7444444444444445,0.8029556650246306,0.058511220580186096,498
0.25333333333333335,0.19704433497536947,-0.05628899835796389,154
0.9977777777777778,1.0,0.0022222222222222365,652
0.9955555555555555,0.9950738916256158,-0.0004816639299397574,650
0.9977777777777778,1.0,0.0022222222222222365,652
0.7444444444444445,0.8029556650246306,0.058511220580186096,498
0.7444444444444445,0.8029556650246306,0.058511220580186096,498
0.25333333333333335,0.19704433497536947,-0.05628899835796389,154
0.9977777777777778,1.0,0.0022222222222222365,652
0.9955555555555555,0.9950738916256158,-0.0004816639299397574,650
0.9977777777777778,1.0,0.0022222222222222365,652
0.11555555555555555,0.04926108374384237,-0.06629447181171319,62
0.11555555555555555,0.04926108374384237,-0.06629447181171319,62
0.8822222222222222,0.9507389162561576,0.06851669403393534,590
0.8155555555555556,0.729064039408867,-0.0864915161466886,515
0.26,0.2857142857142857,0.02571428571428569,175
0.92,0.9852216748768473,0.06522167487684727,614
0.58,0.6157635467980296,0.03576354679802962,386
0.6422222222222222,0.541871921182266,-0.10035030103995624,399
0.22444444444444445,0.15763546798029557,-0.06680897646414888,133
0.7733333333333333,0.8423645320197044,0.06903119868637109,519
0.9977777777777778,1.0,0.0022222222222222365,652
0.6088888888888889,0.5221674876847291,-0.08672140120415983,380
0.6088888888888889,0.5221674876847291,-0.08672140120415983,380
0.3888888888888889,0.47783251231527096,0.08894362342638207,272
0.3888888888888889,0.47783251231527096,0.08894362342638207,272
0.8088888888888889,0.7536945812807881,-0.055194307608100734,517
0.2,0.2315270935960591,0.0315270935960591,137
0.7977777777777778,0.7684729064039408,-0.02930487137383697,515
0.9977777777777778,1.0,0.0022222222222222365,652
0.9888888888888889,1.0,0.011111111111111072,648
0.9977777777777778,1.0,0.0022222222222222365,652
0.06444444444444444,0.15270935960591134,0.0882649151614669,60
0.06444444444444444,0.15270935960591134,0.0882649151614669,60
0.9333333333333333,0.8472906403940886,-0.08604269293924471,592
0.7844444444444445,0.7586206896551724,-0.025823754789272124,507
0.24222222222222223,0.27586206896551724,0.03363984674329501,165
0.9688888888888889,0.9655172413793104,-0.0033716475095785237,632
0.5333333333333333,0.5123152709359606,-0.021018062397372694,344
0.4955555555555556,0.5665024630541872,0.07094690749863158,338
0.9666666666666667,0.9211822660098522,-0.04548440065681447,622
0.9977777777777778,1.0,0.0022222222222222365,652
0.5244444444444445,0.5517241379310345,0.027279693486589984,348
0.5244444444444445,0.5517241379310345,0.027279693486589984,348
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.9977777777777778,1.0,0.0022222222222222365,652
0.47333333333333333,0.4482758620689655,-0.025057471264367803,304
0.5244444444444445,0.5517241379310345,0.027279693486589984,348
0.9977777777777778,1.0,0.0022222222222222365,652
0.41555555555555557,0.4876847290640394,0.07212917350848386,286
0.41555555555555557,0.4876847290640394,0.07212917350848386,286
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.9977777777777778,1.0,0.0022222222222222365,652
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.41555555555555557,0.4876847290640394,0.07212917350848386,286
0.9977777777777778,1.0,0.0022222222222222365,652
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.5822222222222222,0.5123152709359606,-0.06990695128626156,366
0.41555555555555557,0.4876847290640394,0.07212917350848386,286
0.25333333333333335,0.3054187192118227,0.05208538587848932,176
0.7844444444444445,0.7389162561576355,-0.045528188286809046,503
0.9577777777777777,0.9556650246305419,-0.002112753147235802,625
0.9977777777777778,1.0,0.0022222222222222365,652
0.9955555555555555,1.0,0.004444444444444473,651
0.9977777777777778,1.0,0.0022222222222222365,652
0.5177777777777778,0.5763546798029556,0.058576902025177846,350
0.5177777777777778,0.5763546798029556,0.058576902025177846,350
0.48,0.4236453201970443,-0.056354679802955665,302
0.48,0.4236453201970443,-0.056354679802955665,302
0.9977777777777778,1.0,0.0022222222222222365,652
0.48,0.4236453201970443,-0.056354679802955665,302
0.5177777777777778,0.5763546798029556,0.058576902025177846,350
0.9977777777777778,1.0,0.0022222222222222365,652
0.8977777777777778,0.9507389162561576,0.0529611384783798,597
0.8977777777777778,0.9507389162561576,0.0529611384783798,597
0.1,0.04926108374384237,-0.05073891625615764,55
0.9977777777777778,1.0,0.0022222222222222365,652
0.9933333333333333,1.0,0.00666666666666671,650
0.9977777777777778,1.0,0.0022222222222222365,652
0.9977777777777778,1.0,0.0022222222222222365,652
0.7622222222222222,0.7389162561576355,-0.02330596606458679,493
0.4088888888888889,0.5073891625615764,0.09850027367268749,287
0.17333333333333334,0.24630541871921183,0.07297208538587849,128
0.8244444444444444,0.7536945812807881,-0.07074986316365628,524
0.56,0.46798029556650245,-0.0920197044334976,347
0.4888888888888889,0.5812807881773399,0.09239189928845098,338
0.9466666666666667,0.9507389162561576,0.004072249589490928,619
0.9977777777777778,1.0,0.0022222222222222365,652
0.44,0.37438423645320196,-0.06561576354679804,274
0.44,0.37438423645320196,-0.06561576354679804,274
0.5577777777777778,0.625615763546798,0.06783798576902023,378
0.48444444444444446,0.5566502463054187,0.07220580186097425,331
0.5222222222222223,0.4630541871921182,-0.05916803503010404,329
0.9888888888888889,0.9802955665024631,-0.00859332238642585,644
0.23555555555555555,0.2857142857142857,0.05015873015873015,164
0.7666666666666667,0.7192118226600985,-0.047454844006568186,491
0.9933333333333333,0.9950738916256158,0.0017405582922824792,649
0.9977777777777778,1.0,0.0022222222222222365,652
0.4444444444444444,0.46798029556650245,0.023535851122058027,295
0.4444444444444444,0.46798029556650245,0.023535851122058027,295
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.9977777777777778,1.0,0.0022222222222222365,652
0.5533333333333333,0.5320197044334976,-0.02131362889983579,357
0.4444444444444444,0.46798029556650245,0.023535851122058027,295
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7111111111111111,0.8078817733990148,0.09677066228790365,484
0.5422222222222223,0.625615763546798,0.08339354132457577,371
0.18666666666666668,0.2019704433497537,0.015303776683087023,125
0.7244444444444444,0.8078817733990148,0.08343732895457034,490
0.3422222222222222,0.4482758620689655,0.10605363984674332,245
0.38666666666666666,0.3694581280788177,-0.01720853858784893,249
0.7244444444444444,0.8177339901477833,0.0932895457033388,492
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.5311111111111111,0.6600985221674877,0.12898741105637657,373
0.5311111111111111,0.6600985221674877,0.12898741105637657,373
0.19555555555555557,0.15763546798029557,-0.03792008757526,120
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7244444444444444,0.812807881773399,0.08836343732895457,491
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.5311111111111111,0.6600985221674877,0.12898741105637657,373
0.5311111111111111,0.6600985221674877,0.12898741105637657,373
0.19555555555555557,0.15763546798029557,-0.03792008757526,120
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7244444444444444,0.812807881773399,0.08836343732895457,491
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.6466666666666666,0.7684729064039408,0.12180623973727422,447
0.5933333333333334,0.6009852216748769,0.007651888341543511,389
0.19111111111111112,0.22660098522167488,0.03548987411056376,132
0.6688888888888889,0.8078817733990148,0.13899288451012592,465
0.43333333333333335,0.5123152709359606,0.07898193760262728,299
0.46,0.42857142857142855,-0.03142857142857147,294
0.16666666666666666,0.12315270935960591,-0.043513957307060744,100
0.56,0.6945812807881774,0.13458128078817733,393
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.4444444444444444,0.43349753694581283,-0.010946907498631586,288
0.4444444444444444,0.43349753694581283,-0.010946907498631586,288
0.2822222222222222,0.3842364532019704,0.10201423097974821,205
0.2822222222222222,0.3842364532019704,0.10201423097974821,205
0.5688888888888889,0.6009852216748769,0.032096332785988,378
0.12444444444444444,0.16748768472906403,0.04304324028461959,90
0.6022222222222222,0.6502463054187192,0.04802408319649698,403
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7177777777777777,0.8177339901477833,0.09995621237000551,489
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.05555555555555555,0.12807881773399016,0.0725232621784346,51
0.05555555555555555,0.12807881773399016,0.0725232621784346,51
0.6711111111111111,0.6896551724137931,0.018544061302682047,442
0.5577777777777778,0.6206896551724138,0.062911877394636,377
0.19111111111111112,0.22660098522167488,0.03548987411056376,132
0.7044444444444444,0.7881773399014779,0.08373289545703344,477
0.37555555555555553,0.4236453201970443,0.048089764641488786,255
0.37555555555555553,0.46798029556650245,0.09242474001094692,264
0.7022222222222222,0.7438423645320197,0.04162014230979749,467
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.34,0.4236453201970443,0.08364532019704429,239
0.34,0.4236453201970443,0.08364532019704429,239
0.38666666666666666,0.39408866995073893,0.007422003284072276,254
0.38666666666666666,0.39408866995073893,0.007422003284072276,254
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.38666666666666666,0.39408866995073893,0.007422003284072276,254
0.34,0.4236453201970443,0.08364532019704429,239
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.28444444444444444,0.3793103448275862,0.09486590038314174,205
0.28444444444444444,0.3793103448275862,0.09486590038314174,205
0.44222222222222224,0.43842364532019706,-0.0037985769020251747,288
0.44222222222222224,0.43842364532019706,-0.0037985769020251747,288
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.44222222222222224,0.43842364532019706,-0.0037985769020251747,288
0.28444444444444444,0.3793103448275862,0.09486590038314174,205
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.44222222222222224,0.43842364532019706,-0.0037985769020251747,288
0.44222222222222224,0.43842364532019706,-0.0037985769020251747,288
0.28444444444444444,0.3793103448275862,0.09486590038314174,205
0.1622222222222222,0.2413793103448276,0.07915708812260538,122
0.5866666666666667,0.6108374384236454,0.024170771756978682,388
0.7044444444444444,0.7832512315270936,0.07880678708264921,476
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7244444444444444,0.8177339901477833,0.0932895457033388,492
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.39111111111111113,0.4827586206896552,0.09164750957854406,274
0.39111111111111113,0.4827586206896552,0.09164750957854406,274
0.33555555555555555,0.33497536945812806,-0.000580186097427493,219
0.33555555555555555,0.33497536945812806,-0.000580186097427493,219
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.33555555555555555,0.33497536945812806,-0.000580186097427493,219
0.39111111111111113,0.4827586206896552,0.09164750957854406,274
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.6511111111111111,0.7684729064039408,0.11736179529282975,449
0.6511111111111111,0.7684729064039408,0.11736179529282975,449
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7222222222222222,0.8177339901477833,0.09551176792556104,491
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.5666666666666667,0.6157635467980296,0.04909688013136293,380
0.29555555555555557,0.39408866995073893,0.09853311439518336,213
0.13555555555555557,0.1921182266009852,0.05656267104542964,100
0.5911111111111111,0.625615763546798,0.0345046524356869,393
0.41555555555555557,0.4039408866995074,-0.011614668856048171,269
0.3511111111111111,0.45320197044334976,0.10209085933223866,250
0.6866666666666666,0.7783251231527094,0.09165845648604276,467
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.3244444444444444,0.3054187192118227,-0.01902572523262175,208
0.3244444444444444,0.3054187192118227,-0.01902572523262175,208
0.4022222222222222,0.5123152709359606,0.11009304871373843,285
0.3466666666666667,0.4482758620689655,0.10160919540229885,247
0.38666666666666666,0.3891625615763547,0.0024958949096880456,253
0.72,0.7980295566502463,0.07802955665024636,486
0.16444444444444445,0.21674876847290642,0.05230432402846197,118
0.5666666666666667,0.6009852216748769,0.03431855500821024,377
0.7222222222222222,0.8177339901477833,0.09551176792556104,491
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.26,0.35467980295566504,0.09467980295566503,189
0.26,0.35467980295566504,0.09467980295566503,189
0.4666666666666667,0.4630541871921182,-0.003612479474548458,304
0.4666666666666667,0.4630541871921182,-0.003612479474548458,304
0.7266666666666667,0.8177339901477833,0.09106732348111657,493
0.4666666666666667,0.4630541871921182,-0.003612479474548458,304
0.26,0.35467980295566504,0.09467980295566503,189
0.28,0.18719211822660098,-0.09280788177339905,164
0.2733333333333333,0.18226600985221675,-0.09106732348111657,160
0.2111111111111111,0.1330049261083744,-0.07810618500273672,122
0.27555555555555555,0.18226600985221675,-0.0932895457033388,161
0.14,0.10344827586206896,-0.03655172413793105,84
0.14,0.08374384236453201,-0.056256157635468,80
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.2222222222222222,0.1477832512315271,-0.0744389709906951,130
0.2222222222222222,0.1477832512315271,-0.0744389709906951,130
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.2222222222222222,0.1477832512315271,-0.0744389709906951,130
0.2222222222222222,0.1477832512315271,-0.0744389709906951,130
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.24222222222222223,0.18719211822660098,-0.05503010399562125,147
0.2288888888888889,0.1330049261083744,-0.0958839627805145,130
0.26,0.18226600985221675,-0.07773399014778326,154
0.1511111111111111,0.10344827586206896,-0.04766283524904215,89
0.18888888888888888,0.11822660098522167,-0.07066228790366721,109
0.22,0.15270935960591134,-0.06729064039408866,130
0.28,0.18719211822660098,-0.09280788177339905,164
0.1711111111111111,0.09359605911330049,-0.07751505199781061,96
0.1711111111111111,0.09359605911330049,-0.07751505199781061,96
0.10888888888888888,0.09359605911330049,-0.015292829775588393,68
0.10888888888888888,0.09359605911330049,-0.015292829775588393,68
0.24666666666666667,0.15763546798029557,-0.0890311986863711,143
0.20444444444444446,0.12315270935960591,-0.08129173508483854,117
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.28,0.18719211822660098,-0.09280788177339905,164
0.27111111111111114,0.1625615763546798,-0.10854953475643134,155
0.23555555555555555,0.13793103448275862,-0.09762452107279693,134
0.2733333333333333,0.18226600985221675,-0.09106732348111657,160
0.16444444444444445,0.08866995073891626,-0.07577449370552819,92
0.12222222222222222,0.10344827586206896,-0.018773946360153254,76
0.2733333333333333,0.18226600985221675,-0.09106732348111657,160
0.28,0.18719211822660098,-0.09280788177339905,164
0.18888888888888888,0.1330049261083744,-0.055883962780514496,112
0.18888888888888888,0.1330049261083744,-0.055883962780514496,112
