fpr,tpr,quality,coverage
0.15814696485623003,0.35843373493975905,0.20028677008352902,218
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.1645367412140575,0.1746987951807229,0.01016205396666539,161
0.1645367412140575,0.1746987951807229,0.01016205396666539,161
0.19488817891373802,0.286144578313253,0.09125639939951499,217
0.19488817891373802,0.286144578313253,0.09125639939951499,217
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.11501597444089456,0.10240963855421686,-0.0126063358866777,106
0.24440894568690097,0.35843373493975905,0.11402478925285808,272
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.12619808306709265,0.13253012048192772,0.006332037414835068,123
0.12619808306709265,0.13253012048192772,0.006332037414835068,123
0.23322683706070288,0.32831325301204817,0.09508641595134529,255
0.23322683706070288,0.32831325301204817,0.09508641595134529,255
0.28594249201277955,0.3253012048192771,0.03935871280649755,287
0.1597444089456869,0.1927710843373494,0.03302667539166251,164
0.19968051118210864,0.2680722891566265,0.06839177797451787,214
0.07348242811501597,0.1355421686746988,0.062059740559682816,91
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.07348242811501597,0.1355421686746988,0.062059740559682816,91
0.28594249201277955,0.3253012048192771,0.03935871280649755,287
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.29233226837060705,0.35542168674698793,0.06308941837638088,301
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.2476038338658147,0.25301204819277107,0.005408214326956373,239
0.0670926517571885,0.10542168674698796,0.03832903498979946,77
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.0670926517571885,0.10542168674698796,0.03832903498979946,77
0.29233226837060705,0.35542168674698793,0.06308941837638088,301
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.1805111821086262,0.14759036144578314,-0.032920820662843076,162
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.17891373801916932,0.3132530120481928,0.13433927402902346,216
0.29233226837060705,0.35542168674698793,0.06308941837638088,301
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.2476038338658147,0.25301204819277107,0.005408214326956373,239
0.0670926517571885,0.10542168674698796,0.03832903498979946,77
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.0670926517571885,0.10542168674698796,0.03832903498979946,77
0.29233226837060705,0.35542168674698793,0.06308941837638088,301
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.24440894568690097,0.35843373493975905,0.11402478925285808,272
0.1645367412140575,0.1746987951807229,0.01016205396666539,161
0.19488817891373802,0.286144578313253,0.09125639939951499,217
0.11501597444089456,0.10240963855421686,-0.0126063358866777,106
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.11501597444089456,0.10240963855421686,-0.0126063358866777,106
0.24440894568690097,0.35843373493975905,0.11402478925285808,272
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.09744408945686901,0.28313253012048195,0.18568844066361295,155
0.09744408945686901,0.28313253012048195,0.18568844066361295,155
0.26198083067092653,0.17771084337349397,-0.08426998729743257,223
0.26198083067092653,0.17771084337349397,-0.08426998729743257,223
0.15814696485623003,0.35843373493975905,0.20028677008352902,218
0.06070287539936102,0.07530120481927711,0.014598329419916095,63
0.2987220447284345,0.3855421686746988,0.08682012394626432,315
0.2012779552715655,0.10240963855421686,-0.09886831671734864,160
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.2012779552715655,0.10240963855421686,-0.09886831671734864,160
0.15814696485623003,0.35843373493975905,0.20028677008352902,218
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.1645367412140575,0.1746987951807229,0.01016205396666539,161
0.1645367412140575,0.1746987951807229,0.01016205396666539,161
0.19488817891373802,0.286144578313253,0.09125639939951499,217
0.19488817891373802,0.286144578313253,0.09125639939951499,217
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.11501597444089456,0.10240963855421686,-0.0126063358866777,106
0.24440894568690097,0.35843373493975905,0.11402478925285808,272
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.07987220447284345,0.18373493975903615,0.1038627352861927,111
0.2795527156549521,0.27710843373493976,-0.0024442819200123367,267
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.12619808306709265,0.13253012048192772,0.006332037414835068,123
0.12619808306709265,0.13253012048192772,0.006332037414835068,123
0.23322683706070288,0.32831325301204817,0.09508641595134529,255
0.23322683706070288,0.32831325301204817,0.09508641595134529,255
0.28594249201277955,0.3253012048192771,0.03935871280649755,287
0.1597444089456869,0.1927710843373494,0.03302667539166251,164
0.19968051118210864,0.2680722891566265,0.06839177797451787,214
0.07348242811501597,0.1355421686746988,0.062059740559682816,91
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.07348242811501597,0.1355421686746988,0.062059740559682816,91
0.28594249201277955,0.3253012048192771,0.03935871280649755,287
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.20766773162939298,0.21385542168674698,0.006187690057354006,201
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.09904153354632587,0.14156626506024098,0.0425247315139151,109
0.26038338658146964,0.3192771084337349,0.05889372185226527,269
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.35942492012779553,0.4608433734939759,0.10141845336618038,378
0.10862619808306709,0.07228915662650602,-0.03633704145656107,92
0.2507987220447284,0.3885542168674699,0.13775549482274146,286
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.1389776357827476,0.25,0.1110223642172524,170
0.1389776357827476,0.25,0.1110223642172524,170
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.06549520766773163,0.16566265060240964,0.10016744293467801,96
0.2364217252396166,0.2740963855421687,0.03767466030255209,239
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.09105431309904154,0.14457831325301204,0.053524000153970505,105
0.2108626198083067,0.29518072289156627,0.08431810308325957,230
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.052715654952076675,0.21084337349397592,0.15812771854189925,103
0.052715654952076675,0.21084337349397592,0.15812771854189925,103
0.24920127795527156,0.2289156626506024,-0.020285615304669158,232
0.24920127795527156,0.2289156626506024,-0.020285615304669158,232
0.09744408945686901,0.2891566265060241,0.19171253704915509,157
0.04472843450479233,0.0783132530120482,0.033584818507255865,54
0.2571884984025559,0.3614457831325301,0.1042572847299742,281
0.20447284345047922,0.15060240963855423,-0.053870433811924995,178
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.20447284345047922,0.15060240963855423,-0.053870433811924995,178
0.09744408945686901,0.2891566265060241,0.19171253704915509,157
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.09105431309904154,0.14457831325301204,0.053524000153970505,105
0.09105431309904154,0.14457831325301204,0.053524000153970505,105
0.2108626198083067,0.29518072289156627,0.08431810308325957,230
0.2108626198083067,0.29518072289156627,0.08431810308325957,230
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.09904153354632587,0.08734939759036145,-0.011692135955964425,91
0.20287539936102236,0.35240963855421686,0.1495342391931945,244
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.11182108626198083,0.20783132530120482,0.096010239039224,139
0.1900958466453674,0.2319277108433735,0.04183186419800608,196
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.15175718849840256,0.1716867469879518,0.01992955848954925,152
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.1501597444089457,0.2680722891566265,0.11791254474768081,183
0.23162939297124602,0.35843373493975905,0.12680434196851303,264
0.07987220447284345,0.18674698795180722,0.10687478347896377,112
0.2220447284345048,0.25301204819277107,0.030967319758266276,223
0.07028753993610223,0.08132530120481928,0.011037761268717042,71
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07028753993610223,0.08132530120481928,0.011037761268717042,71
0.23162939297124602,0.35843373493975905,0.12680434196851303,264
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.07987220447284345,0.06626506024096386,-0.013607144231879587,72
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.2220447284345048,0.37349397590361444,0.15144924746910965,263
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.15175718849840256,0.2469879518072289,0.09523076330882635,177
0.1501597444089457,0.1927710843373494,0.04261133992840371,158
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.07028753993610223,0.12650602409638553,0.0562184841602833,86
0.23162939297124602,0.3132530120481928,0.08162361907694676,249
0.3019169329073482,0.4397590361445783,0.13784210323723006,335
0.06549520766773163,0.16566265060240964,0.10016744293467801,96
0.06549520766773163,0.16566265060240964,0.10016744293467801,96
0.2364217252396166,0.2740963855421687,0.03767466030255209,239
0.2364217252396166,0.2740963855421687,0.03767466030255209,239
0.22843450479233227,0.35542168674698793,0.12698718195465566,261
0.16293929712460065,0.1897590361445783,0.026819739019977668,165
0.1389776357827476,0.25,0.1110223642172524,170
0.07348242811501597,0.08433734939759036,0.010854921282574384,74
