fpr,tpr,quality,coverage
0.6513761467889908,0.3784786641929499,-0.2728974825960409,3088
0.6513761467889908,0.3784786641929499,-0.2728974825960409,3088
0.3486238532110092,0.62152133580705,0.27289748259604085,2556
0.1834862385321101,0.42115027829313545,0.23766403976102535,1548
0.981651376146789,0.5788497217068646,-0.40280165443992444,4672
0.1651376146788991,0.0,-0.1651376146788991,576
0.8348623853211009,1.0,0.1651376146788991,5068
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
0.9862385321100917,0.9499072356215214,-0.036331296488570364,5488
0.9862385321100917,0.9499072356215214,-0.036331296488570364,5488
0.013761467889908258,0.05009276437847866,0.036331296488570405,156
1.0,1.0,0.0,5644
1.0,0.9833024118738405,-0.016697588126159513,5608
1.0,1.0,0.0,5644
0.7660550458715596,0.3784786641929499,-0.3875763816786097,3488
0.7660550458715596,0.3784786641929499,-0.3875763816786097,3488
0.23394495412844038,0.62152133580705,0.38757638167860964,2156
0.23394495412844038,0.62152133580705,0.38757638167860964,2156
1.0,0.3821892393320965,-0.6178107606679035,4312
0.23394495412844038,0.0037105751391465678,-0.2302343789892938,824
0.7660550458715596,0.9962894248608535,0.2302343789892939,4820
1.0,1.0,0.0,5644
1.0,0.9833024118738405,-0.016697588126159513,5608
1.0,1.0,0.0,5644
0.4724770642201835,0.1038961038961039,-0.3685809603240796,1872
0.4724770642201835,0.1038961038961039,-0.3685809603240796,1872
0.5275229357798165,0.8961038961038961,0.3685809603240796,3772
0.5275229357798165,0.8961038961038961,0.3685809603240796,3772
0.9587155963302753,0.2077922077922078,-0.7509233885380675,3792
0.48623853211009177,0.1038961038961039,-0.3823424282139879,1920
0.5137614678899083,0.8961038961038961,0.3823424282139878,3724
0.027522935779816515,0.7922077922077922,0.7646848564279758,1804
0.9724770642201835,0.9424860853432282,-0.029990978876955343,5424
0.0,0.7346938775510204,0.7346938775510204,1584
1.0,0.2653061224489796,-0.7346938775510203,4060
1.0,1.0,0.0,5644
0.21100917431192662,0.17068645640074212,-0.0403227179111845,1104
0.21100917431192662,0.17068645640074212,-0.0403227179111845,1104
0.7889908256880734,0.8293135435992579,0.04032271791118447,4540
0.7155963302752294,0.8293135435992579,0.11371721332402851,4284
0.3944954128440367,0.17068645640074212,-0.2238089564432946,1744
0.11009174311926606,0.0,-0.11009174311926606,384
0.8899082568807339,1.0,0.11009174311926606,5260
0.6055045871559633,0.8293135435992579,0.22380895644329457,3900
0.7018348623853211,0.6753246753246753,-0.026510187060645785,3904
0.3073394495412844,0.5046382189239332,0.19729876938264884,2160
0.6926605504587156,0.49536178107606677,-0.1972987693826488,3484
1.0,1.0,0.0,5644
0.027522935779816515,0.1261595547309833,0.0986366189511668,368
0.027522935779816515,0.1261595547309833,0.0986366189511668,368
0.9724770642201835,0.8738404452690167,-0.09863661895116682,5276
0.9724770642201835,0.8738404452690167,-0.09863661895116682,5276
0.3486238532110092,0.46938775510204084,0.12076390189103164,2228
0.3211009174311927,0.3432282003710575,0.022127282939864823,1860
0.6788990825688074,0.6567717996289425,-0.02212728293986488,3784
0.5779816513761468,0.5139146567717996,-0.06406699460434717,3124
0.9472477064220184,0.7922077922077922,-0.15503991421422614,5012
0.5252293577981652,0.30612244897959184,-0.2191069088185733,2492
0.47477064220183485,0.6938775510204082,0.2191069088185733,3152
1.0,1.0,0.0,5644
0.20412844036697247,0.2541743970315399,0.050045956664567404,1260
0.20412844036697247,0.2541743970315399,0.050045956664567404,1260
0.7958715596330275,0.7458256029684601,-0.05004595666456735,4384
0.7958715596330275,0.7458256029684601,-0.05004595666456735,4384
0.5940366972477065,0.6530612244897959,0.0590245272420894,3480
0.38990825688073394,0.39888682745825604,0.008978570577522105,2220
0.6100917431192661,0.601113172541744,-0.00897857057752205,3424
0.4059633027522936,0.3469387755102041,-0.05902452724208951,2164
1.0,0.9981447124304267,-0.0018552875695733162,5640
0.4059633027522936,0.3450834879406308,-0.06087981481166277,2160
0.5940366972477065,0.6549165120593692,0.060879814811662714,3484
1.0,1.0,0.0,5644
0.29357798165137616,0.06493506493506493,-0.22864291671631123,1164
0.29357798165137616,0.06493506493506493,-0.22864291671631123,1164
0.7064220183486238,0.935064935064935,0.2286429167163112,4480
0.7064220183486238,0.935064935064935,0.2286429167163112,4480
0.40825688073394495,0.3692022263450835,-0.039054654388861465,2220
0.11467889908256881,0.3042671614100185,0.1895882623274497,1056
0.8853211009174312,0.6957328385899815,-0.18958826232744974,4588
0.591743119266055,0.6307977736549165,0.039054654388861465,3424
0.5688073394495413,0.5176252319109462,-0.05118210753859509,3100
0.16055045871559634,0.14842300556586271,-0.012127453149733625,880
0.8394495412844036,0.8515769944341373,0.012127453149733625,4764
1.0,1.0,0.0,5644
0.7339449541284404,0.2894248608534323,-0.44452009327500813,3184
0.7339449541284404,0.2894248608534323,-0.44452009327500813,3184
0.26605504587155965,0.7105751391465677,0.444520093275008,2460
0.26605504587155965,0.7105751391465677,0.444520093275008,2460
1.0,1.0,0.0,5644
0.26605504587155965,0.7105751391465677,0.444520093275008,2460
0.7339449541284404,0.2894248608534323,-0.44452009327500813,3184
1.0,1.0,0.0,5644
0.0,0.11873840445269017,0.11873840445269017,256
0.0,0.11873840445269017,0.11873840445269017,256
1.0,0.8812615955473099,-0.11873840445269013,5388
0.7706422018348624,0.8812615955473099,0.11061939371244744,4588
1.0,0.15955473098330242,-0.8404452690166976,3832
0.7706422018348624,0.04081632653061224,-0.7298258753042501,2776
0.22935779816513763,0.9591836734693877,0.7298258753042501,2868
0.0,0.8404452690166976,0.8404452690166976,1812
1.0,0.8942486085343229,-0.10575139146567714,5416
0.0,0.7346938775510204,0.7346938775510204,1584
1.0,0.2653061224489796,-0.7346938775510203,4060
1.0,1.0,0.0,5644
1.0,0.9916512059369202,-0.008348794063079756,5626
1.0,0.9916512059369202,-0.008348794063079756,5626
1.0,1.0,0.0,5644
1.0,0.9916512059369202,-0.008348794063079756,5626
1.0,1.0,0.0,5644
0.7385321100917431,0.948051948051948,0.2095198379602049,4620
0.7385321100917431,0.948051948051948,0.2095198379602049,4620
0.26146788990825687,0.05194805194805195,-0.2095198379602049,1024
0.26146788990825687,0.05194805194805195,-0.2095198379602049,1024
1.0,1.0,0.0,5644
0.26146788990825687,0.05194805194805195,-0.2095198379602049,1024
0.7385321100917431,0.948051948051948,0.2095198379602049,4620
1.0,1.0,0.0,5644
0.06880733944954129,0.21521335807050093,0.14640601862095964,704
0.06880733944954129,0.21521335807050093,0.14640601862095964,704
0.9311926605504587,0.7847866419294991,-0.1464060186209596,4940
0.9311926605504587,0.7847866419294991,-0.1464060186209596,4940
1.0,1.0,0.0,5644
0.9311926605504587,0.7847866419294991,-0.1464060186209596,4940
0.06880733944954129,0.21521335807050093,0.14640601862095964,704
1.0,1.0,0.0,5644
0.09862385321100918,0.029684601113172542,-0.06893925209783663,408
0.09862385321100918,0.029684601113172542,-0.06893925209783663,408
0.9013761467889908,0.9703153988868275,0.06893925209783669,5236
0.6513761467889908,0.9183673469387755,0.2669912001497847,4252
0.3922018348623853,0.31539888682745826,-0.07680294803492704,2048
0.04357798165137615,0.23376623376623376,0.19018825211485763,656
0.9564220183486238,0.7662337662337663,-0.19018825211485757,4988
0.6077981651376146,0.6846011131725418,0.07680294803492715,3596
0.6055045871559633,0.6122448979591837,0.006740310803220351,3432
0.21330275229357798,0.29684601113172543,0.08354325883814745,1384
0.786697247706422,0.7031539888682746,-0.0835432588381474,4260
1.0,1.0,0.0,5644
0.25688073394495414,0.8664192949907236,0.6095385610457694,2764
0.25688073394495414,0.8664192949907236,0.6095385610457694,2764
0.7431192660550459,0.13358070500927643,-0.6095385610457694,2880
0.7431192660550459,0.13358070500927643,-0.6095385610457694,2880
1.0,1.0,0.0,5644
0.7431192660550459,0.13358070500927643,-0.6095385610457694,2880
0.25688073394495414,0.8664192949907236,0.6095385610457694,2764
1.0,1.0,0.0,5644
0.24770642201834864,0.11873840445269017,-0.12896801756565845,1120
0.24770642201834864,0.11873840445269017,-0.12896801756565845,1120
0.7522935779816514,0.8812615955473099,0.12896801756565845,4524
0.7522935779816514,0.8812615955473099,0.12896801756565845,4524
0.3944954128440367,0.1391465677179963,-0.2553488451260404,1676
0.14678899082568808,0.02040816326530612,-0.12638082756038196,556
0.8532110091743119,0.9795918367346939,0.12638082756038194,5088
0.6055045871559633,0.8608534322820037,0.2553488451260404,3968
0.944954128440367,1.0,0.05504587155963303,5452
0.5504587155963303,0.8608534322820037,0.3103947166856734,3776
0.44954128440366975,0.1391465677179963,-0.3103947166856734,1868
1.0,1.0,0.0,5644
0.8784403669724771,0.3116883116883117,-0.5667520552841654,3736
0.8784403669724771,0.3116883116883117,-0.5667520552841654,3736
0.12155963302752294,0.6883116883116883,0.5667520552841654,1908
0.12155963302752294,0.6883116883116883,0.5667520552841654,1908
0.9954128440366973,0.3784786641929499,-0.6169341798437473,4288
0.11697247706422019,0.06679035250463822,-0.05018212455958197,552
0.8830275229357798,0.9332096474953617,0.05018212455958193,5092
1.0,1.0,0.0,5644
0.9954128440366973,0.9962894248608535,0.0008765808241562034,5620
1.0,1.0,0.0,5644
0.823394495412844,0.3116883116883117,-0.5117061837245324,3544
0.823394495412844,0.3116883116883117,-0.5117061837245324,3544
0.17660550458715596,0.6883116883116883,0.5117061837245324,2100
0.05963302752293578,0.62152133580705,0.5618883082841143,1548
1.0,0.39888682745825604,-0.601113172541744,4348
0.05963302752293578,0.02040816326530612,-0.039224864257629666,252
0.9403669724770642,0.9795918367346939,0.03922486425762961,5392
0.0,0.601113172541744,0.601113172541744,1296
1.0,1.0,0.0,5644
0.0,0.601113172541744,0.601113172541744,1296
1.0,0.39888682745825604,-0.601113172541744,4348
1.0,1.0,0.0,5644
0.6651376146788991,0.3784786641929499,-0.2866589504859492,3136
0.6651376146788991,0.3784786641929499,-0.2866589504859492,3136
0.3348623853211009,0.62152133580705,0.28665895048594914,2508
0.16972477064220184,0.62152133580705,0.45179656516484823,1932
0.9954128440366973,0.5788497217068646,-0.4165631223298327,4720
0.1651376146788991,0.20037105751391465,0.03523344283501556,1008
0.8348623853211009,0.7996289424860853,-0.035233442835015616,4636
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
0.6513761467889908,0.3784786641929499,-0.2728974825960409,3088
0.6513761467889908,0.3784786641929499,-0.2728974825960409,3088
0.3486238532110092,0.62152133580705,0.27289748259604085,2556
0.1834862385321101,0.42115027829313545,0.23766403976102535,1548
0.981651376146789,0.5788497217068646,-0.40280165443992444,4672
0.1651376146788991,0.0,-0.1651376146788991,576
0.8348623853211009,1.0,0.1651376146788991,5068
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
1.0,0.9962894248608535,-0.0037105751391465214,5636
1.0,1.0,0.0,5644
0.9862385321100917,0.9499072356215214,-0.036331296488570364,5488
0.9862385321100917,0.9499072356215214,-0.036331296488570364,5488
0.013761467889908258,0.05009276437847866,0.036331296488570405,156
1.0,1.0,0.0,5644
1.0,0.9833024118738405,-0.016697588126159513,5608
1.0,1.0,0.0,5644
0.7660550458715596,0.3784786641929499,-0.3875763816786097,3488
0.7660550458715596,0.3784786641929499,-0.3875763816786097,3488
0.23394495412844038,0.62152133580705,0.38757638167860964,2156
0.23394495412844038,0.62152133580705,0.38757638167860964,2156
1.0,0.3821892393320965,-0.6178107606679035,4312
0.23394495412844038,0.0037105751391465678,-0.2302343789892938,824
0.7660550458715596,0.9962894248608535,0.2302343789892939,4820
1.0,1.0,0.0,5644
1.0,0.9833024118738405,-0.016697588126159513,5608
1.0,1.0,0.0,5644
0.4724770642201835,0.1038961038961039,-0.3685809603240796,1872
0.4724770642201835,0.1038961038961039,-0.3685809603240796,1872
0.5275229357798165,0.8961038961038961,0.3685809603240796,3772
0.5275229357798165,0.8961038961038961,0.3685809603240796,3772
0.9587155963302753,0.2077922077922078,-0.7509233885380675,3792
0.48623853211009177,0.1038961038961039,-0.3823424282139879,1920
0.5137614678899083,0.8961038961038961,0.3823424282139878,3724
0.027522935779816515,0.7922077922077922,0.7646848564279758,1804
0.9724770642201835,0.9424860853432282,-0.029990978876955343,5424
0.0,0.7346938775510204,0.7346938775510204,1584
1.0,0.2653061224489796,-0.7346938775510203,4060
1.0,1.0,0.0,5644
0.21100917431192662,0.17068645640074212,-0.0403227179111845,1104
0.21100917431192662,0.17068645640074212,-0.0403227179111845,1104
0.7889908256880734,0.8293135435992579,0.04032271791118447,4540
0.7155963302752294,0.8293135435992579,0.11371721332402851,4284
0.3944954128440367,0.17068645640074212,-0.2238089564432946,1744
0.11009174311926606,0.0,-0.11009174311926606,384
0.8899082568807339,1.0,0.11009174311926606,5260
0.6055045871559633,0.8293135435992579,0.22380895644329457,3900
0.7018348623853211,0.6753246753246753,-0.026510187060645785,3904
0.3073394495412844,0.5046382189239332,0.19729876938264884,2160
0.6926605504587156,0.49536178107606677,-0.1972987693826488,3484
1.0,1.0,0.0,5644
0.027522935779816515,0.1261595547309833,0.0986366189511668,368
0.027522935779816515,0.1261595547309833,0.0986366189511668,368
0.9724770642201835,0.8738404452690167,-0.09863661895116682,5276
0.9724770642201835,0.8738404452690167,-0.09863661895116682,5276
0.3486238532110092,0.46938775510204084,0.12076390189103164,2228
0.3211009174311927,0.3432282003710575,0.022127282939864823,1860
0.6788990825688074,0.6567717996289425,-0.02212728293986488,3784
0.5779816513761468,0.5139146567717996,-0.06406699460434717,3124
0.9472477064220184,0.7922077922077922,-0.15503991421422614,5012
0.5252293577981652,0.30612244897959184,-0.2191069088185733,2492
0.47477064220183485,0.6938775510204082,0.2191069088185733,3152
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.1014908256880734,0.14100185528756956,0.039511029599496164,658
0.1014908256880734,0.14100185528756956,0.039511029599496164,658
0.39048165137614677,0.3803339517625232,-0.010147699613623551,2182
0.39048165137614677,0.3803339517625232,-0.010147699613623551,2182
0.2947247706422018,0.32653061224489793,0.03180584160269612,1732
0.19323394495412843,0.18552875695732837,-0.007705187996800061,1074
0.29873853211009177,0.3358070500927644,0.03706851798267263,1766
0.19724770642201836,0.19480519480519481,-0.002442511616823545,1108
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.19724770642201836,0.19480519480519481,-0.002442511616823545,1108
0.2947247706422018,0.32653061224489793,0.03180584160269612,1732
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.14220183486238533,0.03153988868274583,-0.11066194617963951,564
0.14220183486238533,0.03153988868274583,-0.11066194617963951,564
0.34977064220183485,0.4897959183673469,0.14002527616551208,2276
0.34977064220183485,0.4897959183673469,0.14002527616551208,2276
0.19954128440366972,0.18181818181818182,-0.0177231025854879,1088
0.05733944954128441,0.150278293135436,0.0929388435941516,524
0.43463302752293576,0.37105751391465674,-0.06357551360827901,2316
0.29243119266055045,0.3395176252319109,0.04708643257136047,1752
0.2798165137614679,0.2634508348794063,-0.016365678882061585,1544
0.08027522935779817,0.08163265306122448,0.0013574237034263137,456
0.411697247706422,0.4397031539888683,0.028005906282446258,2384
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.3669724770642202,0.1261595547309833,-0.2408129223332369,1552
0.3669724770642202,0.1261595547309833,-0.2408129223332369,1552
0.125,0.39517625231910947,0.27017625231910947,1288
0.125,0.39517625231910947,0.27017625231910947,1288
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.125,0.39517625231910947,0.27017625231910947,1288
0.3669724770642202,0.1261595547309833,-0.2408129223332369,1552
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.0,0.059369202226345084,0.059369202226345084,128
0.0,0.059369202226345084,0.059369202226345084,128
0.4919724770642202,0.4619666048237477,-0.03000587224047252,2712
0.37729357798165136,0.4619666048237477,0.08467302684209632,2312
0.4919724770642202,0.059369202226345084,-0.43260327483787514,1844
0.37729357798165136,0.0,-0.37729357798165136,1316
0.11467889908256881,0.5213358070500927,0.40665690796752396,1524
0.0,0.4619666048237477,0.4619666048237477,996
0.4919724770642202,0.4267161410018553,-0.06525633606236492,2636
0.0,0.3673469387755102,0.3673469387755102,792
0.4919724770642202,0.15398886827458255,-0.3379836087896376,2048
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.4919724770642202,0.5185528756957328,0.026580398631512625,2834
0.4919724770642202,0.5185528756957328,0.026580398631512625,2834
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.4919724770642202,0.5185528756957328,0.026580398631512625,2834
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.36353211009174313,0.47680890538033394,0.1132767952885908,2296
0.36353211009174313,0.47680890538033394,0.1132767952885908,2296
0.12844036697247707,0.04452690166975881,-0.08391346530271826,544
0.12844036697247707,0.04452690166975881,-0.08391346530271826,544
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.12844036697247707,0.04452690166975881,-0.08391346530271826,544
0.36353211009174313,0.47680890538033394,0.1132767952885908,2296
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.027522935779816515,0.14842300556586271,0.1209000697860462,416
0.027522935779816515,0.14842300556586271,0.1209000697860462,416
0.4644495412844037,0.37291280148423006,-0.09153673980017363,2424
0.4644495412844037,0.37291280148423006,-0.09153673980017363,2424
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.4644495412844037,0.37291280148423006,-0.09153673980017363,2424
0.027522935779816515,0.14842300556586271,0.1209000697860462,416
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.0481651376146789,0.014842300556586271,-0.03332283705809263,200
0.0481651376146789,0.014842300556586271,-0.03332283705809263,200
0.44380733944954126,0.5064935064935064,0.06268616704396518,2640
0.31995412844036697,0.46938775510204084,0.14943362666167387,2128
0.1926605504587156,0.17439703153988867,-0.018263518918826938,1048
0.020642201834862386,0.12244897959183673,0.10180677775697435,336
0.4713302752293578,0.39888682745825604,-0.07244344777110173,2504
0.2993119266055046,0.3469387755102041,0.04762684890469948,1792
0.2981651376146789,0.3339517625231911,0.0357866249085122,1760
0.10550458715596331,0.15955473098330242,0.05405014382733911,712
0.38646788990825687,0.36178107606679033,-0.024686813841466537,2128
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.12041284403669725,0.45454545454545453,0.3341326105087573,1400
0.12041284403669725,0.45454545454545453,0.3341326105087573,1400
0.37155963302752293,0.06679035250463822,-0.3047692805228847,1440
0.37155963302752293,0.06679035250463822,-0.3047692805228847,1440
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.37155963302752293,0.06679035250463822,-0.3047692805228847,1440
0.12041284403669725,0.45454545454545453,0.3341326105087573,1400
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.11926605504587157,0.059369202226345084,-0.05989685281952648,544
0.11926605504587157,0.059369202226345084,-0.05989685281952648,544
0.37270642201834864,0.4619666048237477,0.08926018280539905,2296
0.37270642201834864,0.4619666048237477,0.08926018280539905,2296
0.1926605504587156,0.06493506493506493,-0.12772548552365068,812
0.07339449541284404,0.0055658627087198514,-0.06782863270412419,268
0.41857798165137616,0.5157699443413729,0.09719196268999675,2572
0.2993119266055046,0.45640074211502785,0.15708881550952325,2028
0.4644495412844037,0.5213358070500927,0.05688626576568906,2744
0.2717889908256881,0.45640074211502785,0.18461175128933976,1932
0.22018348623853212,0.06493506493506493,-0.1552484213034672,908
0.4919724770642202,0.5213358070500927,0.029363329985872544,2840
0.4334862385321101,0.18181818181818182,-0.2516680567139283,1904
0.4334862385321101,0.18181818181818182,-0.2516680567139283,1904
